table_name,column_name,data_type,type_name,column_size,nullable,ordinal_position,default_value,remarks
A_00_Clase_Vehículo,Id_Clase_Vehículo,4,COUNTER,10,False,1,,
A_00_Clase_Vehículo,Clase_Vehículo,-9,VARCHAR,255,True,2,,
A_00_Clase_Vehículo,Tipo_MR,-9,VARCHAR,255,True,3,,
A_00_Clase_Vehículo,Marca_MR,-9,VARCHAR,255,True,4,,
A_00_Clase_Vehículo,Modelo_MR,-9,VARCHAR,255,True,5,,
A_00_Clase_Vehículo,Línea,-9,VARCHAR,255,True,6,,
A_00_Coches,Id_Coches,4,COUNTER,10,False,1,,
A_00_Coches,Coche,4,INTEGER,10,True,2,,
A_00_Coches,Ubicación,-9,VARCHAR,255,True,3,,
A_00_Coches,Descripción,-9,VARCHAR,255,True,4,,
A_00_Coches,Clase_Vehículo,4,INTEGER,10,True,5,,
A_00_Coches,Posición,-9,VARCHAR,255,True,6,,
A_00_Estado_Habilitación,Id_Hab,4,COUNTER,10,False,1,,
A_00_Estado_Habilitación,Habilitación,-9,VARCHAR,255,True,2,,
A_00_Estado_Habilitación,Módulo,-9,VARCHAR,255,True,3,,
A_00_Estado_Habilitación,Inspección_Previa,93,DATETIME,19,True,4,,
A_00_Estado_Habilitación,Inspección_Estática,93,DATETIME,19,True,5,,
A_00_Estado_Habilitación,Ensayo_Dinámico,93,DATETIME,19,True,6,,
A_00_Estado_Habilitación,Estado,-9,VARCHAR,255,True,7,,
A_00_Estado_Habilitación,Observaciones,-9,VARCHAR,255,True,8,,
A_00_Estado_Habilitación,kilometraje,4,INTEGER,10,True,9,,
A_00_Estado_Habilitación,OT-Simaf,-9,VARCHAR,255,True,10,,
A_00_Estado_Habilitación,Certificados,-7,BIT,1,False,11,,
A_00_Formaciones,Id_Formaciones,4,COUNTER,10,False,1,,
A_00_Formaciones,Formaciones,-9,VARCHAR,255,True,2,,
A_00_Formaciones,Clase_Vehículo,-9,VARCHAR,255,True,3,,
A_00_Kilometrajes,Id_Kilometrajes,4,COUNTER,10,False,1,,
A_00_Kilometrajes,Módulo,4,INTEGER,10,True,2,,
A_00_Kilometrajes,kilometraje,4,INTEGER,10,True,3,,
A_00_Kilometrajes,Fecha,93,DATETIME,19,True,4,,
A_00_Módulos,Id_Módulos,4,COUNTER,10,False,1,,
A_00_Módulos,Módulos,-9,VARCHAR,255,True,2,,
A_00_Módulos,Clase_Vehículos,4,INTEGER,10,True,3,,
A_00_Módulos,Cabina,-9,VARCHAR,255,True,4,,
A_00_Observaciones,Id,4,INTEGER,10,True,1,,
A_00_Observaciones,Observaciones,-9,VARCHAR,255,True,2,,
A_00_OT_Simaf,Id_OT_Simaf,4,COUNTER,10,False,1,,
A_00_OT_Simaf,OT_Simaf,-9,VARCHAR,255,True,2,,
A_00_OT_Simaf,Módulo,4,INTEGER,10,True,3,,
A_00_OT_Simaf,Ingreso,-9,VARCHAR,255,True,4,,
A_00_OT_Simaf,Tipo_Tarea,-9,VARCHAR,255,True,5,,
A_00_OT_Simaf,Tarea,-9,VARCHAR,255,True,6,,
A_00_OT_Simaf,Km,4,INTEGER,10,True,7,,
A_00_OT_Simaf,Fecha_Inicio,93,DATETIME,19,True,8,,
A_00_OT_Simaf,Fecha_Fin,93,DATETIME,19,True,9,,
A_00_Próxima_Tarea,Id_Próxima_Tarea,4,INTEGER,10,True,1,,
A_00_Próxima_Tarea,Tarea,-9,VARCHAR,255,True,2,,
A_00_Próxima_Tarea,Próxima_Tarea,-9,VARCHAR,255,True,3,,
A_00_Próxima_Tarea,Km_entre_Tareas,8,DOUBLE,53,True,4,,
A_00_Próxima_Tarea,Tiempo_entre_Tareas,8,DOUBLE,53,True,5,,
A_00_Próxima_Tarea,Km_resguardo,8,DOUBLE,53,True,6,,
A_00_Próxima_Tarea,Tareas_Para,-9,VARCHAR,255,True,7,,
A_00_Próxima_Tarea,ORDEN,-9,VARCHAR,255,True,8,,
A_00_Tareas,Id_Tareas,4,COUNTER,10,False,1,,
A_00_Tareas,Ingreso,-9,VARCHAR,255,True,2,,
A_00_Tareas,Tipo_Tarea,-9,VARCHAR,255,True,3,,
A_00_Tareas,Tarea,-9,VARCHAR,255,True,4,,
A_00_Tareas,Descripción,-9,VARCHAR,255,True,5,,
A_00_Tareas,Clase_Vehículo,4,INTEGER,10,True,6,,
A_00_Tareas,Datos,-9,VARCHAR,255,True,7,,
A_01_Grupos,Id_Grupos,4,COUNTER,10,False,1,,
A_01_Grupos,Grupos,-9,VARCHAR,255,True,2,,
A_01_Grupos,Sub_Gurpos,-9,VARCHAR,255,True,3,,
A_01_Grupos,Clase_Vehículo,4,INTEGER,10,True,4,,
A_01_Lista_Materiales,Id_Materiales,4,COUNTER,10,False,1,,
A_01_Lista_Materiales,Material,-9,VARCHAR,255,True,2,,
A_01_Remplazo_Materiales,Id_Remplazo_Materiales,4,COUNTER,10,False,1,,
A_01_Remplazo_Materiales,Remplazo,-9,VARCHAR,255,True,2,,
A_01_Remplazo_Materiales,Material,4,INTEGER,10,True,3,,
A_01_Remplazo_Materiales,Cantidad,4,INTEGER,10,True,4,,
A_01_Remplazo_Materiales,Estado,-9,VARCHAR,255,True,5,,
A_01_Remplazo_Materiales,Módulo,4,INTEGER,10,True,6,,
A_01_Remplazo_Materiales,Coche,-9,VARCHAR,255,True,7,,
A_01_Remplazo_Materiales,kilometraje,4,INTEGER,10,True,8,,
A_01_Remplazo_Materiales,Fecha,93,DATETIME,19,True,9,,
A_01_Remplazo_Materiales,Intervención,-9,VARCHAR,255,True,10,,
A_01_Remplazo_Materiales,OT_Simaf,-9,VARCHAR,255,True,11,,
A_01_Remplazo_Materiales,Observación,-9,VARCHAR,255,True,12,,
A_01_Tipo_Novedad,Id_Tipo_Novedad,4,COUNTER,10,False,1,,
A_01_Tipo_Novedad,Tipo_Novedad,-9,VARCHAR,255,True,2,,
A_01_Tipo_Novedad,Motivo_Novedad,-9,VARCHAR,255,True,3,,
A_01_Tipo_Novedad,Clase_Vehículo,4,INTEGER,10,True,4,,
A_08_Organos_Parque,Id_OGP,4,COUNTER,10,False,1,,
A_08_Organos_Parque,Organo_Parque,-9,VARCHAR,50,True,2,,
A_08_Organos_Parque,Número,-9,VARCHAR,255,True,3,,
A_08_Organos_Parque,Clase_Vehículo,-9,VARCHAR,255,True,4,,
A_12_Accidentales_Anexar,Id,4,COUNTER,10,False,1,,
A_12_Accidentales_Anexar,Formación,-9,VARCHAR,255,True,2,,
A_12_Accidentales_Anexar,Módulo,-9,VARCHAR,255,True,3,,
A_12_Accidentales_Anexar,Coche,4,INTEGER,10,True,4,,
A_12_Accidentales_Anexar,Tipo de trabajo,-9,VARCHAR,255,True,5,,
A_12_Accidentales_Anexar,Fecha,93,DATETIME,19,True,6,,
A_12_Accidentales_Anexar,Tarea a realizar,-9,VARCHAR,255,True,7,,
A_12_Accidentales_Anexar,Trabajo realizado por GOP,-10,LONGCHAR,1073741823,True,8,,
A_12_Accidentales_Anexar,Sector,-9,VARCHAR,255,True,9,,
A_12_Accidentales_Anexar,OT,-9,VARCHAR,255,True,10,,
A_12_Accidentales_Anexar,Tipo de tarea,-9,VARCHAR,255,True,11,,
A_12_Accidentales_Anexar,Tareas realizadas,-10,LONGCHAR,1073741823,True,12,,
A_12_Accidentales_Anexar,OT SIMAF,-9,VARCHAR,255,True,13,,
A_12_Accidentales_Anexar,Resolución,-9,VARCHAR,255,True,14,,
A_12_Accidentales_Anexar,Ticket,8,DOUBLE,53,True,15,,
A_12_Accidentales_Anexar,ID tarea,8,DOUBLE,53,True,16,,
A_12_Accidentales_Anexar,Tipo MR,-9,VARCHAR,255,True,17,,
A_12_Accidentales_Anexar,Archivo,-7,BIT,1,False,18,,
A_12_Accidentales_Tabla,Id,4,COUNTER,10,False,1,,
A_12_Accidentales_Tabla,Formación,-9,VARCHAR,255,True,2,,
A_12_Accidentales_Tabla,Módulo,-9,VARCHAR,255,True,3,,
A_12_Accidentales_Tabla,Coche,4,INTEGER,10,True,4,,
A_12_Accidentales_Tabla,Tipo de trabajo,-9,VARCHAR,255,True,5,,
A_12_Accidentales_Tabla,Fecha,93,DATETIME,19,True,6,,
A_12_Accidentales_Tabla,Tarea a realizar,-10,LONGCHAR,1073741823,True,7,,
A_12_Accidentales_Tabla,Trabajo realizado por GOP,-9,VARCHAR,255,True,8,,
A_12_Accidentales_Tabla,Sector,-9,VARCHAR,255,True,9,,
A_12_Accidentales_Tabla,OT,-9,VARCHAR,255,True,10,,
A_12_Accidentales_Tabla,Tipo de tarea,-9,VARCHAR,255,True,11,,
A_12_Accidentales_Tabla,Tareas realizadas,-10,LONGCHAR,1073741823,True,12,,
A_12_Accidentales_Tabla,OT SIMAF,-9,VARCHAR,255,True,13,,
A_12_Accidentales_Tabla,Resolución,8,DOUBLE,53,True,14,,
A_12_Accidentales_Tabla,Ticket,8,DOUBLE,53,True,15,,
A_12_Accidentales_Tabla,ID tarea,8,DOUBLE,53,True,16,,
A_12_Accidentales_Tabla,Tipo MR,-9,VARCHAR,255,True,17,,
A_12_Accidentales_Tabla,Archivo,-7,BIT,1,False,18,,
A_14_Cambio_Coches,Id_Cambio_Coches,4,COUNTER,10,False,1,,
A_14_Cambio_Coches,Módulo,4,INTEGER,10,True,2,,
A_14_Cambio_Coches,Coches,4,INTEGER,10,True,3,,
A_14_Cambio_Coches,Fecha,93,DATETIME,19,True,4,,
A_14_Cambio_Coches,Descripción,-9,VARCHAR,255,True,5,,
A_14_Cambio_Módulos,Id_Cambio_Módulos,4,COUNTER,10,False,1,,
A_14_Cambio_Módulos,Módulos,4,INTEGER,10,True,2,,
A_14_Cambio_Módulos,Formaciones,4,INTEGER,10,True,3,,
A_14_Cambio_Módulos,Cabina,-9,VARCHAR,255,True,4,,
A_14_Cambio_Módulos,Fecha,93,DATETIME,19,True,5,,
A_15_Lavados,Id_Lavado,4,COUNTER,10,False,1,,
A_15_Lavados,Formación,-9,VARCHAR,255,True,2,,
A_15_Lavados,Fecha,93,DATETIME,19,True,3,,
A_15_Lavados,Depósito,-9,VARCHAR,255,True,4,,
A_15_Lavados,Turno,-9,VARCHAR,255,True,5,,
A_15_Lavados,Intervención,-9,VARCHAR,255,True,6,,
A_17_Módulos_Bajo_Seguimiento,Id_Mod_Seguimiento,4,INTEGER,10,True,1,,
A_17_Módulos_Bajo_Seguimiento,Módulo,4,INTEGER,10,True,2,,
A_17_Módulos_Bajo_Seguimiento,Fecha,93,DATETIME,19,True,3,,
A_17_Módulos_Bajo_Seguimiento,Información Adicional,-9,VARCHAR,255,True,4,,
A_17_Seguimientos,Id_Seguimientos,4,COUNTER,10,False,1,,
A_17_Seguimientos,Nombre,-9,VARCHAR,255,True,2,,
A_17_Seguimientos,Descripción,-9,VARCHAR,255,True,3,,
A_17_Seguimientos,Tarea_a_Realizar,-9,VARCHAR,255,True,4,,
A_17_Seguimientos,Frecuencia,4,INTEGER,10,True,5,,
A_17_Seguimientos,Tipo,-9,VARCHAR,255,True,6,,
A_17_Seguimientos,Fecha_Inicio,93,DATETIME,19,True,7,,
A_17_Seguimientos,Fecha_Fin,93,DATETIME,19,True,8,,
A_17_Seguimientos,Documentos_Relacionados,-9,VARCHAR,255,True,9,,
A_17_Seguimientos,Estado,-9,VARCHAR,255,True,10,,
A_17_Seguimientos,Notas Finales,-9,VARCHAR,255,True,11,,
A_30_Matafuefos,Id,4,COUNTER,10,False,1,,
A_30_Matafuefos,N_Serie,-9,VARCHAR,255,True,2,,
A_30_Matafuefos,Ubición,-9,VARCHAR,255,True,3,,N° de módulo o Almacen o Depósito   ೀ䎧ȫ 㩐䢵ȫ         @   /      呹
A_30_Matafuefos,Módulo,4,INTEGER,10,True,4,,
A_30_Matafuefos,Estado,-9,VARCHAR,255,True,5,,
A_30_Matafuefos,Tipo,-9,VARCHAR,255,True,6,,
A_30_Matafuefos,Mes,-9,VARCHAR,255,True,7,,
A_30_Matafuefos,Año,4,INTEGER,10,True,8,,
A_30_Matafuefos,Vencimiento,-9,VARCHAR,243,True,9,,
A_30_Matafuefos,Observaciones,-9,VARCHAR,255,True,10,,
A_31_Descarga_Eventos,Id_Descarga_Eventos,4,COUNTER,10,False,1,,
A_31_Descarga_Eventos,Formación,-9,VARCHAR,255,True,2,,
A_31_Descarga_Eventos,Fecha,93,DATETIME,19,True,3,,
A_31_Descarga_Eventos,Observación,-9,VARCHAR,255,True,4,,
A_31_Descarga_Eventos,Registro,93,DATETIME,19,True,5,,
A_32_Medición_Torno_Semestral,Id_MED_TOR,4,COUNTER,10,False,1,,
A_32_Medición_Torno_Semestral,Módulo,4,INTEGER,10,True,2,,
A_32_Medición_Torno_Semestral,Tarea,-9,VARCHAR,255,True,3,,
A_32_Medición_Torno_Semestral,kilometraje,4,INTEGER,10,True,4,,
A_32_Medición_Torno_Semestral,Fecha,93,DATETIME,19,True,5,,
A_32_Medición_Torno_Semestral,OT-Simaf,-9,VARCHAR,255,True,6,,
A_32_Medición_Torno_Semestral,Observación,-10,LONGCHAR,1073741823,True,7,,
A_40_Auditoria de Documentos,Id,4,COUNTER,10,False,1,,
A_40_Auditoria de Documentos,Fecha_Recepción,93,DATETIME,19,True,2,,
A_40_Auditoria de Documentos,Und_Mantenimiento,-9,VARCHAR,255,True,3,,
A_40_Auditoria de Documentos,Cantidad,4,INTEGER,10,True,4,,
A_40_Auditoria de Documentos,Intervención,-9,VARCHAR,255,True,5,,
A_40_Auditoria de Documentos,Fecha_Intervención,93,DATETIME,19,True,6,,
A_40_Auditoria de Documentos,Fecha_Reingreso,93,DATETIME,19,True,7,,
A_40_Auditoria de Documentos,FIRMAS,-9,VARCHAR,255,True,8,,
